Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AL
    DIVIDIR_PAL
    MULTIPLICAR_PAL
    RESTAR
    SUMAR

Grammar

Rule 0     S' -> programa
    DIV             shift and go to state 77
    MAS_PAL         shift and go to state 78
    MENOS_PAL       shift and go to state 79
    POR_PAL         shift and go to state 80
    ENTRE_PAL       shift and go to state 81


state 94

    (33) ciclo_mientras -> MIENTRAS condicion HACER . instrucciones FIN MIENTRAS
    (8) instrucciones -> . instrucciones instruccion
    (9) instrucciones -> . instruccion
    (10) instruccion -> . declaracion separador_opt
    (11) instruccion -> . asignacion separador_opt
    (12) instruccion -> . mostrar separador_opt
    (13) instruccion -> . condicional separador_opt
    (14) instruccion -> . ciclo_mientras separador_opt
    (15) instruccion -> . ciclo_repetir separador_opt
    (16) instruccion -> . ciclo_para separador_opt
    (17) declaracion -> . CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (18) declaracion -> . DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (19) declaracion -> . tipo ID IGUAL expresion
    (23) asignacion -> . ID IGUAL expresion
    (24) asignacion -> . ID ES expresion
    (25) asignacion -> . cambiar_valor ID CON VALOR expresion
    (28) mostrar -> . MOSTRAR expresion
    (29) mostrar -> . MOSTRAR PAREN_ABRE expresion PAREN_CIERRA
    (30) condicional -> . SI condicion ENTONCES instrucciones FIN SI
    (31) condicional -> . SI condicion LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) condicional -> . SI condicion ENTONCES instrucciones SINO instrucciones FIN SI
    (33) ciclo_mientras -> . MIENTRAS condicion HACER instrucciones FIN MIENTRAS
    (34) ciclo_repetir -> . REPETIR expresion VECES HACER instrucciones FIN REPETIR
    (35) ciclo_para -> . PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA
    (36) ciclo_para -> . PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA
    (20) tipo -> . ENTERO
    (21) tipo -> . DECIMAL
    (22) tipo -> . TEXTO
    (26) cambiar_valor -> . CREAR
    (27) cambiar_valor -> . DECLARAR

    CREAR           shift and go to state 14
    DECLARAR        shift and go to state 17
    ID              shift and go to state 16
    MOSTRAR         shift and go to state 19
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 21
    REPETIR         shift and go to state 22
    PARA            shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TEXTO           shift and go to state 26

    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    ciclo_mientras                 shift and go to state 11
    ciclo_repetir                  shift and go to state 12
    ciclo_para                     shift and go to state 13
    tipo                           shift and go to state 15
    cambiar_valor                  shift and go to state 18

state 95

    (34) ciclo_repetir -> REPETIR expresion VECES . HACER instrucciones FIN REPETIR

    HACER           shift and go to state 120


state 96

    (35) ciclo_para -> PARA ID DESDE . expresion HASTA expresion HACER instrucciones FIN PARA
    (36) ciclo_para -> PARA ID DESDE . expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 59
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    expresion                      shift and go to state 121

state 97

    (6) cierre -> FIN separador_opt .
    (65) separador_opt -> separador_opt . separador
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA

    $end            reduce using rule 6 (cierre -> FIN separador_opt .)
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35

    separador                      shift and go to state 67

state 98

    (17) declaracion -> CREAR articulo_opt VARIABLE tipo . LLAMADA ID CON VALOR expresion

    LLAMADA         shift and go to state 122


state 99

    (19) declaracion -> tipo ID IGUAL expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    PUNTO           reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    PUNTO_COMA      reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    COMA            reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    CREAR           reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    DECLARAR        reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    ID              reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    MOSTRAR         reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    SI              reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    MIENTRAS        reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    REPETIR         reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    PARA            reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    ENTERO          reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    DECIMAL         reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    TEXTO           reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    $end            reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    FIN             reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    SINO            reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    LLAVE_CIERRA    reduce using rule 19 (declaracion -> tipo ID IGUAL expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MAS_PAL         shift and go to state 78
    MENOS_PAL       shift and go to state 79
    POR_PAL         shift and go to state 80
    ENTRE_PAL       shift and go to state 81


state 100

    (18) declaracion -> DECLARAR articulo_opt VARIABLE tipo . LLAMADA ID CON VALOR expresion

    LLAMADA         shift and go to state 123


state 101

    (25) asignacion -> cambiar_valor ID CON VALOR . expresion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 59
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    expresion                      shift and go to state 124

state 102

    (51) expresion -> expresion MAS expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    MAS             reduce using rule 51 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion MAS expresion .)
    MAS_PAL         reduce using rule 51 (expresion -> expresion MAS expresion .)
    MENOS_PAL       reduce using rule 51 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 51 (expresion -> expresion MAS expresion .)
    PUNTO_COMA      reduce using rule 51 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 51 (expresion -> expresion MAS expresion .)
    CREAR           reduce using rule 51 (expresion -> expresion MAS expresion .)
    DECLARAR        reduce using rule 51 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 51 (expresion -> expresion MAS expresion .)
    MOSTRAR         reduce using rule 51 (expresion -> expresion MAS expresion .)
    SI              reduce using rule 51 (expresion -> expresion MAS expresion .)
    MIENTRAS        reduce using rule 51 (expresion -> expresion MAS expresion .)
    REPETIR         reduce using rule 51 (expresion -> expresion MAS expresion .)
    PARA            reduce using rule 51 (expresion -> expresion MAS expresion .)
    ENTERO          reduce using rule 51 (expresion -> expresion MAS expresion .)
    DECIMAL         reduce using rule 51 (expresion -> expresion MAS expresion .)
    TEXTO           reduce using rule 51 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 51 (expresion -> expresion MAS expresion .)
    FIN             reduce using rule 51 (expresion -> expresion MAS expresion .)
    SINO            reduce using rule 51 (expresion -> expresion MAS expresion .)
    LLAVE_CIERRA    reduce using rule 51 (expresion -> expresion MAS expresion .)
    MAYOR_IGUAL     reduce using rule 51 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL     reduce using rule 51 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 51 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 51 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 51 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> expresion MAS expresion .)
    ES              reduce using rule 51 (expresion -> expresion MAS expresion .)
    VECES           reduce using rule 51 (expresion -> expresion MAS expresion .)
    PAREN_CIERRA    reduce using rule 51 (expresion -> expresion MAS expresion .)
    ENTONCES        reduce using rule 51 (expresion -> expresion MAS expresion .)
    LLAVE_ABRE      reduce using rule 51 (expresion -> expresion MAS expresion .)
    HACER           reduce using rule 51 (expresion -> expresion MAS expresion .)
    HASTA           reduce using rule 51 (expresion -> expresion MAS expresion .)
    AUMENTANDO      reduce using rule 51 (expresion -> expresion MAS expresion .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    POR_PAL         shift and go to state 80
    ENTRE_PAL       shift and go to state 81

  ! MULT            [ reduce using rule 51 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 51 (expresion -> expresion MAS expresion .) ]
  ! POR_PAL         [ reduce using rule 51 (expresion -> expresion MAS expresion .) ]
  ! ENTRE_PAL       [ reduce using rule 51 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MAS_PAL         [ shift and go to state 78 ]
  ! MENOS_PAL       [ shift and go to state 79 ]


state 103

    (52) expresion -> expresion MENOS expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    MAS             reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MAS_PAL         reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MENOS_PAL       reduce using rule 52 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 52 (expresion -> expresion MENOS expresion .)
    PUNTO_COMA      reduce using rule 52 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 52 (expresion -> expresion MENOS expresion .)
    CREAR           reduce using rule 52 (expresion -> expresion MENOS expresion .)
    DECLARAR        reduce using rule 52 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MOSTRAR         reduce using rule 52 (expresion -> expresion MENOS expresion .)
    SI              reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MIENTRAS        reduce using rule 52 (expresion -> expresion MENOS expresion .)
    REPETIR         reduce using rule 52 (expresion -> expresion MENOS expresion .)
    PARA            reduce using rule 52 (expresion -> expresion MENOS expresion .)
    ENTERO          reduce using rule 52 (expresion -> expresion MENOS expresion .)
    DECIMAL         reduce using rule 52 (expresion -> expresion MENOS expresion .)
    TEXTO           reduce using rule 52 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 52 (expresion -> expresion MENOS expresion .)
    FIN             reduce using rule 52 (expresion -> expresion MENOS expresion .)
    SINO            reduce using rule 52 (expresion -> expresion MENOS expresion .)
    LLAVE_CIERRA    reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MENOR_IGUAL     reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 52 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 52 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 52 (expresion -> expresion MENOS expresion .)
    ES              reduce using rule 52 (expresion -> expresion MENOS expresion .)
    VECES           reduce using rule 52 (expresion -> expresion MENOS expresion .)
    PAREN_CIERRA    reduce using rule 52 (expresion -> expresion MENOS expresion .)
    ENTONCES        reduce using rule 52 (expresion -> expresion MENOS expresion .)
    LLAVE_ABRE      reduce using rule 52 (expresion -> expresion MENOS expresion .)
    HACER           reduce using rule 52 (expresion -> expresion MENOS expresion .)
    HASTA           reduce using rule 52 (expresion -> expresion MENOS expresion .)
    AUMENTANDO      reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    POR_PAL         shift and go to state 80
    ENTRE_PAL       shift and go to state 81

  ! MULT            [ reduce using rule 52 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion MENOS expresion .) ]
  ! POR_PAL         [ reduce using rule 52 (expresion -> expresion MENOS expresion .) ]
  ! ENTRE_PAL       [ reduce using rule 52 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MAS_PAL         [ shift and go to state 78 ]
  ! MENOS_PAL       [ shift and go to state 79 ]


state 104

    (53) expresion -> expresion MULT expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    MAS             reduce using rule 53 (expresion -> expresion MULT expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 53 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 53 (expresion -> expresion MULT expresion .)
    MAS_PAL         reduce using rule 53 (expresion -> expresion MULT expresion .)
    MENOS_PAL       reduce using rule 53 (expresion -> expresion MULT expresion .)
    POR_PAL         reduce using rule 53 (expresion -> expresion MULT expresion .)
    ENTRE_PAL       reduce using rule 53 (expresion -> expresion MULT expresion .)
    PUNTO           reduce using rule 53 (expresion -> expresion MULT expresion .)
    PUNTO_COMA      reduce using rule 53 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MULT expresion .)
    CREAR           reduce using rule 53 (expresion -> expresion MULT expresion .)
    DECLARAR        reduce using rule 53 (expresion -> expresion MULT expresion .)
    ID              reduce using rule 53 (expresion -> expresion MULT expresion .)
    MOSTRAR         reduce using rule 53 (expresion -> expresion MULT expresion .)
    SI              reduce using rule 53 (expresion -> expresion MULT expresion .)
    MIENTRAS        reduce using rule 53 (expresion -> expresion MULT expresion .)
    REPETIR         reduce using rule 53 (expresion -> expresion MULT expresion .)
    PARA            reduce using rule 53 (expresion -> expresion MULT expresion .)
    ENTERO          reduce using rule 53 (expresion -> expresion MULT expresion .)
    DECIMAL         reduce using rule 53 (expresion -> expresion MULT expresion .)
    TEXTO           reduce using rule 53 (expresion -> expresion MULT expresion .)
    $end            reduce using rule 53 (expresion -> expresion MULT expresion .)
    FIN             reduce using rule 53 (expresion -> expresion MULT expresion .)
    SINO            reduce using rule 53 (expresion -> expresion MULT expresion .)
    LLAVE_CIERRA    reduce using rule 53 (expresion -> expresion MULT expresion .)
    MAYOR_IGUAL     reduce using rule 53 (expresion -> expresion MULT expresion .)
    MENOR_IGUAL     reduce using rule 53 (expresion -> expresion MULT expresion .)
    MAYOR           reduce using rule 53 (expresion -> expresion MULT expresion .)
    MENOR           reduce using rule 53 (expresion -> expresion MULT expresion .)
    IGUALDAD        reduce using rule 53 (expresion -> expresion MULT expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion MULT expresion .)
    ES              reduce using rule 53 (expresion -> expresion MULT expresion .)
    VECES           reduce using rule 53 (expresion -> expresion MULT expresion .)
    PAREN_CIERRA    reduce using rule 53 (expresion -> expresion MULT expresion .)
    ENTONCES        reduce using rule 53 (expresion -> expresion MULT expresion .)
    LLAVE_ABRE      reduce using rule 53 (expresion -> expresion MULT expresion .)
    HACER           reduce using rule 53 (expresion -> expresion MULT expresion .)
    HASTA           reduce using rule 53 (expresion -> expresion MULT expresion .)
    AUMENTANDO      reduce using rule 53 (expresion -> expresion MULT expresion .)

  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MULT            [ shift and go to state 76 ]
  ! DIV             [ shift and go to state 77 ]
  ! MAS_PAL         [ shift and go to state 78 ]
  ! MENOS_PAL       [ shift and go to state 79 ]
  ! POR_PAL         [ shift and go to state 80 ]
  ! ENTRE_PAL       [ shift and go to state 81 ]


state 105

    (54) expresion -> expresion DIV expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    MAS             reduce using rule 54 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 54 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 54 (expresion -> expresion DIV expresion .)
    MAS_PAL         reduce using rule 54 (expresion -> expresion DIV expresion .)
    MENOS_PAL       reduce using rule 54 (expresion -> expresion DIV expresion .)
    POR_PAL         reduce using rule 54 (expresion -> expresion DIV expresion .)
    ENTRE_PAL       reduce using rule 54 (expresion -> expresion DIV expresion .)
    PUNTO           reduce using rule 54 (expresion -> expresion DIV expresion .)
    PUNTO_COMA      reduce using rule 54 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 54 (expresion -> expresion DIV expresion .)
    CREAR           reduce using rule 54 (expresion -> expresion DIV expresion .)
    DECLARAR        reduce using rule 54 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 54 (expresion -> expresion DIV expresion .)
    MOSTRAR         reduce using rule 54 (expresion -> expresion DIV expresion .)
    SI              reduce using rule 54 (expresion -> expresion DIV expresion .)
    MIENTRAS        reduce using rule 54 (expresion -> expresion DIV expresion .)
    REPETIR         reduce using rule 54 (expresion -> expresion DIV expresion .)
    PARA            reduce using rule 54 (expresion -> expresion DIV expresion .)
    ENTERO          reduce using rule 54 (expresion -> expresion DIV expresion .)
    DECIMAL         reduce using rule 54 (expresion -> expresion DIV expresion .)
    TEXTO           reduce using rule 54 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 54 (expresion -> expresion DIV expresion .)
    FIN             reduce using rule 54 (expresion -> expresion DIV expresion .)
    SINO            reduce using rule 54 (expresion -> expresion DIV expresion .)
    LLAVE_CIERRA    reduce using rule 54 (expresion -> expresion DIV expresion .)
    MAYOR_IGUAL     reduce using rule 54 (expresion -> expresion DIV expresion .)
    MENOR_IGUAL     reduce using rule 54 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 54 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 54 (expresion -> expresion DIV expresion .)
    IGUALDAD        reduce using rule 54 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion DIV expresion .)
    ES              reduce using rule 54 (expresion -> expresion DIV expresion .)
    VECES           reduce using rule 54 (expresion -> expresion DIV expresion .)
    PAREN_CIERRA    reduce using rule 54 (expresion -> expresion DIV expresion .)
    ENTONCES        reduce using rule 54 (expresion -> expresion DIV expresion .)
    LLAVE_ABRE      reduce using rule 54 (expresion -> expresion DIV expresion .)
    HACER           reduce using rule 54 (expresion -> expresion DIV expresion .)
    HASTA           reduce using rule 54 (expresion -> expresion DIV expresion .)
    AUMENTANDO      reduce using rule 54 (expresion -> expresion DIV expresion .)

  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MULT            [ shift and go to state 76 ]
  ! DIV             [ shift and go to state 77 ]
  ! MAS_PAL         [ shift and go to state 78 ]
  ! MENOS_PAL       [ shift and go to state 79 ]
  ! POR_PAL         [ shift and go to state 80 ]
  ! ENTRE_PAL       [ shift and go to state 81 ]


state 106

    (55) expresion -> expresion MAS_PAL expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    MAS             reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    MENOS           reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    MAS_PAL         reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    MENOS_PAL       reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    PUNTO           reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    PUNTO_COMA      reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    COMA            reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    CREAR           reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    DECLARAR        reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    ID              reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    MOSTRAR         reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    SI              reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    MIENTRAS        reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    REPETIR         reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    PARA            reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    ENTERO          reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    DECIMAL         reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    TEXTO           reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    $end            reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    FIN             reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    SINO            reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    LLAVE_CIERRA    reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    MAYOR_IGUAL     reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    MENOR_IGUAL     reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    MAYOR           reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    MENOR           reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    IGUALDAD        reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    DIFERENTE       reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    ES              reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    VECES           reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    PAREN_CIERRA    reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    ENTONCES        reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    LLAVE_ABRE      reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    HACER           reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    HASTA           reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    AUMENTANDO      reduce using rule 55 (expresion -> expresion MAS_PAL expresion .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    POR_PAL         shift and go to state 80
    ENTRE_PAL       shift and go to state 81

  ! MULT            [ reduce using rule 55 (expresion -> expresion MAS_PAL expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion -> expresion MAS_PAL expresion .) ]
  ! POR_PAL         [ reduce using rule 55 (expresion -> expresion MAS_PAL expresion .) ]
  ! ENTRE_PAL       [ reduce using rule 55 (expresion -> expresion MAS_PAL expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MAS_PAL         [ shift and go to state 78 ]
  ! MENOS_PAL       [ shift and go to state 79 ]


state 107

    (56) expresion -> expresion MENOS_PAL expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    MAS             reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    MENOS           reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    MAS_PAL         reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    MENOS_PAL       reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    PUNTO           reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    PUNTO_COMA      reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    COMA            reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    CREAR           reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    DECLARAR        reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    ID              reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    MOSTRAR         reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    SI              reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    MIENTRAS        reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    REPETIR         reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    PARA            reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    ENTERO          reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    DECIMAL         reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    TEXTO           reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    $end            reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    FIN             reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    SINO            reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    LLAVE_CIERRA    reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    MAYOR_IGUAL     reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    MENOR_IGUAL     reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
    MAYOR           reduce using rule 56 (expresion -> expresion MENOS_PAL expresion .)
